user_id,login_attempts,session_duration,bytes_transferred
525,1,34.95119227,3535.303126
36,2,18.1487376,4485.051469
541,3,29.35550408,7215.544616
171,3,29.84243838,4175.716442
655,3,26.70496621,6360.676036
971,3,28.18148442,5306.438834
924,0,40.74241425,5189.203303
914,3,24.38923381,5284.825279
1016,24,240.5431558,25847.04116
734,3,34.00540482,5392.963753
96,5,39.13840491,5430.065687
564,0,41.47384296,5731.909906
241,3,19.67521306,6718.407073
743,6,24.69353234,4322.809762
864,4,37.54023796,4607.818439
575,6,28.89528869,3728.588818
691,1,33.95189263,6582.554969
461,3,32.6128096,4745.896546
554,7,39.03258105,5400.691837
858,3,22.51900423,4930.246571
945,6,31.10404254,4126.205379
207,6,39.85432135,4534.30476
393,1,31.6986193,5150.871871
795,4,24.32266652,3623.385702
871,5,27.39046625,4273.051041
398,5,24.65019922,4723.510244
767,3,29.28442132,4255.43946
915,4,28.61840182,4444.555207
218,3,40.82003687,3196.110874
5,2,29.08790932,3915.78992
769,2,31.48697427,5445.104255
643,5,31.24136966,5661.102536
965,3,24.13365222,3729.620529
613,1,29.98624879,4911.876159
739,2,26.97916198,5110.267519
547,1,32.00959478,4089.559289
726,3,38.36950794,4118.103378
986,4,29.12924695,5221.493307
684,3,18.8336059,6833.484577
99,2,33.64454578,4679.53745
805,4,30.29883919,6332.076193
728,1,37.02471165,5589.118179
574,1,33.04114448,3394.905036
407,1,36.84049241,6033.890789
503,5,32.65548301,3828.783827
48,3,25.7024998,4902.013553
33,7,20.33916419,4869.262933
780,5,28.90484093,4577.28554
840,2,32.60276529,4405.88437
201,2,25.73348347,3278.824175
135,1,39.50779628,6057.016283
28,0,26.94988511,2286.757366
947,3,27.49376931,4158.00622
231,4,18.71875033,4397.0351
490,3,33.92906005,3522.985137
773,4,33.49160408,5171.509548
379,3,25.51254218,5229.146834
289,6,32.79788531,5776.646028
419,4,36.0233722,5127.092749
675,4,28.98541268,4266.731316
392,3,31.41473092,5489.083878
593,2,30.0761351,5490.079628
499,4,29.52345139,4734.378178
139,6,35.91117014,4242.873153
63,5,32.40891854,4027.847602
472,3,35.91282864,4988.339644
648,1,27.4143146,6023.200973
129,1,33.14191018,3282.938052
1041,26,279.0731862,25604.24222
521,2,29.88487573,4402.474298
839,5,24.16232892,4709.401523
1032,19,283.3506353,14534.4622
65,6,37.00714501,4902.169188
813,7,30.90756666,5890.522178
15,4,24.90246899,5119.598678
157,3,23.5124518,3993.409584
41,2,29.14026033,4750.1901
493,2,32.79850236,4266.734907
380,2,23.43908761,4955.254415
188,3,34.09864166,3759.645748
764,2,21.65066167,4761.847065
217,1,27.40421339,5860.724677
922,2,34.97605611,4937.384181
792,2,39.69994196,4338.507256
53,4,28.4374192,4847.188883
879,0,32.75393868,4489.301386
338,7,29.32072642,6398.591005
749,3,35.01691382,3634.859323
720,1,35.90880698,4535.340548
725,3,35.91661905,4801.515541
296,8,32.36331528,5230.101173
702,3,29.32927412,5414.824482
252,4,32.55431495,5438.50177
727,2,25.07402799,5186.859702
462,2,20.82595985,4337.093328
456,3,34.13320768,4150.670514
271,1,30.61958713,3602.847693
816,0,26.39686971,4100.987445
863,2,35.58123195,5800.765427
270,4,36.95366244,5946.928468
1024,25,72.66339441,24840.51332
202,5,30.42642117,4083.858483
162,4,43.82989807,5045.871445
556,4,35.24997084,2377.780845
730,2,32.66823998,6403.535332
402,0,30.03105678,5541.645688
703,1,32.01734459,4658.423368
477,5,32.3983987,6364.081937
822,1,30.98281774,5882.113772
772,2,15.5005311,5609.175233
106,0,31.6271843,7280.499306
566,2,31.88914611,6563.900145
390,2,37.99578342,4257.225155
2,1,27.40012456,3905.635202
1009,20,205.2629851,23059.96316
1044,29,272.8164236,11375.41552
562,3,39.03267336,5731.601102
932,1,41.02114485,3737.950977
81,0,34.64022536,3258.296447
206,6,23.64795628,4410.909777
35,4,33.3656601,2642.665775
943,3,30.62078295,5916.568181
776,3,31.99014015,4373.708578
509,2,36.45130565,6667.382343
428,4,42.20752171,4885.282876
455,7,30.72171734,4493.397192
1038,18,186.5323948,26786.70233
367,3,16.7955116,4539.16766
92,5,38.44221078,5073.932787
340,1,17.50753206,5520.379726
898,3,29.36631982,6782.454217
565,3,31.89405265,6032.556812
346,5,30.04732597,4195.240653
777,2,27.29437314,4575.277784
242,4,26.57000979,2507.656872
14,3,31.70476345,3318.4229
316,5,31.06474987,3487.043233
601,3,36.99641671,6873.104425
388,4,35.3895087,4705.69499
274,2,34.01959665,4835.43903
167,2,23.05545914,5262.214732
841,1,33.15074388,3607.351242
21,3,36.0512175,5136.13774
647,4,22.8942343,5261.176807
819,2,20.69776,3861.941681
485,1,30.00093332,6374.784099
1043,21,198.6624377,22991.65087
505,2,30.11101967,4760.407675
832,4,29.27856029,5471.352491
244,3,28.80311574,4676.067499
567,6,27.03463933,3825.925868
876,8,39.66229749,4048.07986
563,1,25.69903652,5931.269596
1026,16,208.4687526,11944.15268
687,0,27.43797393,4900.799647
958,1,27.12027594,5285.886967
190,1,35.41670219,4932.770438
976,5,30.32675298,3374.218402
700,3,32.06054581,5300.056826
511,2,27.49315364,5671.698184
475,2,39.51646344,4230.437619
857,1,37.29012638,5479.441692
748,2,25.96430009,4171.083566
253,0,42.22291376,5078.777728
22,4,28.65491727,2379.32904
460,4,26.25392191,6165.327418
277,0,28.8915571,6330.381686
956,3,35.63687005,5831.637559
386,6,21.489328,4812.563025
806,1,34.74761459,3138.960071
344,5,30.94555608,4657.034834
770,2,29.49139987,4201.079344
131,8,24.66182575,2095.535603
872,4,32.53438728,2170.551189
88,0,28.01936951,5149.356201
331,1,27.03745217,5095.735834
467,1,22.55426791,4661.315676
122,3,30.38572393,6510.11068
1045,13,184.9836577,16565.31791
861,2,23.62753559,5523.039633
